"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"DESCRIPTION";"MF";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PRICE";
"C1";"10u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C2";"0.1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C3";"0.1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C4";"0.1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C5";"19n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C6";"1.9n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C7";"13.4n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C8";"13.4n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C9";"10.9n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C10";"200p";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C11";"0.1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C12";"0.1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C13";"0.1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C14";"19n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C15";"1.9n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C16";"13.4n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C17";"13.4n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C18";"10.9n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C19";"200p";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C20";"0.1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C21";"0.1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C22";"0.1u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C23";"19n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C24";"1.9n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C25";"13.4n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C26";"13.4n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C27";"10.9n";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"C28";"200p";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";
"CH0_OUT";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";
"CH1_OUT";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";
"CH2_OUT";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";
"GND";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";
"IN0+";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";
"IN0-";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";
"IN1+";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";
"IN1-";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";
"IN2+";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";
"IN2-";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";
"INA1";"INA827";"INA827";"INA827";"";"";"";"";"";"";"";"";"";"";
"R1";"12K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R2";"12K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R3";"16K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R4";"1M";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R5";"10K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R6";"150K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R7";"50.4K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R8";"1.71M";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R9";"128K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R10";"782K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R11";"737K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R12";"737K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R13";"12K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R14";"12K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R15";"16K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R16";"1M";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R17";"10K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R18";"150K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R19";"50.4K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R20";"1.71M";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R21";"128K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R22";"782K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R23";"737K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R24";"737K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R25";"12K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R26";"12K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R27";"16K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R28";"1M";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R29";"10K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R30";"150K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R31";"50.4K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R32";"1.71M";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R33";"128K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R34";"782K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R35";"737K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"R36";"737K";"R-US_M1206";"M1206";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"U$2";"INA827";"INA827";"INA827";"";"";"";"";"";"";"";"";"";"";
"U$3";"INA827";"INA827";"INA827";"";"";"";"";"";"";"";"";"";"";
"U1";"AD8613AUJZ-R2";"AD8613AUJZ-R2";"SOT95P280X100-5N";"Input/Output Operational Amplifiers";"Good";"OPERATIONAL AMPLIFIER, 400KHZ, 0.1V/ us, TSOT-23-5";"Analog Devices";"AD8613AUJZ-R2";"";"";"";"SOT-23-5 Analog Devices";"1.17 USD";
"U2";"AD8619ARZ";"AD8619ARZ";"SOIC127P600X175-14N";"Operational Amplifiers";"Good";"OP Amp Quad GP R-R I/O ???Å}2.5V/5V 14-Pin SOIC N Tube";"Analog Devices";"AD8619ARZ";"";"";"";"SOIC-14 Analog Devices";"1.96 USD";
"U3";"AD8613AUJZ-R2";"AD8613AUJZ-R2";"SOT95P280X100-5N";"Input/Output Operational Amplifiers";"Good";"OPERATIONAL AMPLIFIER, 400KHZ, 0.1V/ us, TSOT-23-5";"Analog Devices";"AD8613AUJZ-R2";"";"";"";"SOT-23-5 Analog Devices";"1.17 USD";
"U4";"AD8619ARZ";"AD8619ARZ";"SOIC127P600X175-14N";"Operational Amplifiers";"Good";"OP Amp Quad GP R-R I/O ???Å}2.5V/5V 14-Pin SOIC N Tube";"Analog Devices";"AD8619ARZ";"";"";"";"SOIC-14 Analog Devices";"1.96 USD";
"U5";"AD8613AUJZ-R2";"AD8613AUJZ-R2";"SOT95P280X100-5N";"Input/Output Operational Amplifiers";"Good";"OPERATIONAL AMPLIFIER, 400KHZ, 0.1V/ us, TSOT-23-5";"Analog Devices";"AD8613AUJZ-R2";"";"";"";"SOT-23-5 Analog Devices";"1.17 USD";
"U6";"AD8619ARZ";"AD8619ARZ";"SOIC127P600X175-14N";"Operational Amplifiers";"Good";"OP Amp Quad GP R-R I/O ???Å}2.5V/5V 14-Pin SOIC N Tube";"Analog Devices";"AD8619ARZ";"";"";"";"SOIC-14 Analog Devices";"1.96 USD";
"VCONVERT";"TL7660P";"TL7660P";"DIL08";"CMOS VOLTAGE CONVERTER";"";"";"";"";"TL7660CP";"1755283";"14M2447";"";"";
"VDD";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";
